Frequency,Impedance
80000,4478.27
80000,4477.75
80000,4478
80000,4478.2
80000,4478.72
80000,4478.25
80000,4478.59
80000,4478.82
80000,4479.11
80000,4478.84
80000,4478.35
80000,4478.35
80000,4479.09
80000,4479.66
80000,4478.42
80000,4478.44
80000,4478.57
80000,4478.87
80000,4478.44
80000,4477.85
80000,4478.2
80000,4478.37
85000,4443.11
85000,4444.51
85000,4444.02
85000,4444.94
85000,4446.35
85000,4444.2
85000,4442.8
85000,4447.09
85000,4445.9
85000,4441.57
85000,4444.03
85000,4445.43
85000,4445.56
85000,4443.84
85000,4441.09
85000,4445.29
85000,4444.77
85000,4444.77
85000,4443.68
85000,4441.13
85000,4443.8
85000,4445.43
85000,4445.6
85000,4443.54
85000,4441
85000,4444.63
85000,4444.73
85000,4445.03
85000,4444.51
85000,4446.87
85000,4445.2
85000,4441.66
85000,4444.9
85000,4443.72
85000,4448.49
85000,4445.86
85000,4442.09
85000,4444.2
85000,4443.46
85000,4446.78
85000,4445.82
85000,4445.03
85000,4444.15
85000,4444.77
85000,4445.81
85000,4442.8
85000,4445.03
85000,4447.22
85000,4445.95
85000,4445.16
90000,4403.4
90000,4405.15
90000,4403.24
90000,4402.36
90000,4403.43
90000,4403.11
90000,4405.95
90000,4403.03
90000,4403.28
90000,4402.5
90000,4405.46
90000,4403.7
90000,4404.25
90000,4402.77
90000,4405.82
90000,4405.88
90000,4404.95
90000,4402.84
90000,4406.71
90000,4419.45
90000,4409.78
90000,4403.26
90000,4405.1
90000,4409.69
90000,4408.33
90000,4402.69
90000,4404.45
90000,4411.04
90000,4420.69
90000,4404.55
90000,4404.51
90000,4404.35
90000,4421.27
90000,4419.39
90000,4407.09
90000,4406.02
90000,4421.3
90000,4419.27
90000,4406.12
90000,4402.33
90000,4406.48
90000,4419.06
90000,4407.24
90000,4402.18
90000,4405.46
90000,4405.01
90000,4405.89
90000,4401.63
90000,4404.61
90000,4404.82
95000,4353.86
95000,4351.83
95000,4353.74
95000,4359.42
95000,4356.55
95000,4352.19
95000,4352.45
95000,4352.32
95000,4356.82
95000,4354.91
95000,4351.83
95000,4355.48
95000,4369.14
95000,4367.59
95000,4352.56
95000,4351.55
95000,4353.01
95000,4368.46
95000,4356.1
95000,4351.8
95000,4353.82
95000,4368.08
95000,4353.06
95000,4350.33
95000,4350.86
95000,4354.76
95000,4367.92
95000,4354.84
95000,4352
95000,4352.68
95000,4367.97
95000,4358.94
95000,4351.83
95000,4351.22
95000,4356.8
95000,4360.66
95000,4352.11
95000,4351.87
95000,4352.97
95000,4365.99
95000,4355.2
95000,4351.39
95000,4353.1
95000,4364.16
95000,4366.26
95000,4352.08
95000,4352.24
95000,4354.19
95000,4367.5
95000,4356.78
100000,4330.89
100000,4338.8
100000,4347.84
100000,4346.55
100000,4331.28
100000,4331.09
100000,4347.69
100000,4333.43
100000,4328.83
100000,4329.52
100000,4331.08
100000,4337.34
100000,4335.39
100000,4329.81
100000,4329.13
100000,4328.74
100000,4329.13
100000,4328.25
100000,4328.74
100000,4328.64
100000,4328.54
100000,4328.25
100000,4328.35
100000,4330.3
100000,4330.01
100000,4329.42
100000,4328.74
100000,4330.3
100000,4330.89
100000,4329.32
100000,4330.6
100000,4348.28
100000,4348.76
100000,4348.28
100000,4349.2
100000,4348.98
100000,4350.34
100000,4349.44
100000,4349.83
100000,4350.74
100000,4350.75
100000,4350.24
100000,4350.54
100000,4351.22
100000,4350.01
100000,4349.98
100000,4349.84
100000,4350.83
100000,4350.63
100000,4350.41
5000,3679993
5000,3548300
5000,3894205
5000,3703846.25
5000,3598769.25
5000,3848371.5
5000,3606156.5
5000,3821635.75
5000,3522696.75
5000,3894205
5000,3679993
5000,3444776.25
5000,3598769.25
5000,3265961
5000,3586557.75
5000,3477532.5
5000,3310907.5
5000,3310907.5
5000,3548300
5000,3290078.25
5000,3245963.25
5000,3425561.25
5000,3357762.25
5000,3425561.25
5000,3290078.25
5000,3245963.25
5000,3310907.5
5000,3328247.25
5000,3310907.5
5000,3203576.75
5000,3357762.25
5000,3203576.75
5000,3102898.25
5000,3245963.25
5000,3043295.25
5000,3240572.75
5000,3310907.5
5000,3128384.5
5000,3136478.75
5000,3065810.75
5000,3128384.5
5000,3128384.5
5000,2974446.25
5000,2947107.25
5000,3136478.75
5000,2888250.5
5000,3021268.75
5000,3038851.25
5000,2992630.5
5000,3008279.75
10000,2145543.5
10000,2055542
10000,2255787
10000,2164681.5
10000,2033751.25
10000,2118774.75
10000,2118774.75
10000,2107250
10000,2069993.37
10000,2056927.37
10000,2200007.5
10000,2079957.87
10000,2172808.25
10000,2225322.25
10000,2107250
10000,2200007.5
10000,2133063.25
10000,2020917.25
10000,2213708
10000,2184894.75
10000,2020917.25
10000,2033751.25
10000,2166839.75
10000,2094445.75
10000,2033751.25
10000,1976402.75
10000,2069993.37
10000,2094445.75
10000,2118269.75
10000,2056927.37
10000,1985070.37
10000,1985070.37
10000,2102791.25
10000,2079957.87
10000,2079957.87
10000,1930871.12
10000,2133063.25
10000,1964215.25
10000,2069993.37
10000,2118774.75
10000,2020479.12
10000,2056927.37
10000,2079957.87
10000,2133063.25
10000,2118774.75
10000,1964215.25
10000,2026198.12
10000,2079957.87
10000,2118774.75
10000,2079957.87
15000,1408091.75
15000,1409428.87
15000,1328697.75
15000,1340701.75
15000,1350150.25
15000,1413914.25
15000,1490642.87
15000,1312901.87
15000,1552366
15000,1376680.5
15000,1487309.62
15000,1343399.37
15000,1328697.75
15000,1339295.25
15000,1520752.62
15000,1328697.75
15000,1421333.25
15000,1426241.75
15000,1502939.62
15000,1354884
15000,1342498.5
15000,1373777.75
15000,1438580.87
15000,1458941.75
15000,1385500.5
15000,1290401.5
15000,1227390.62
15000,1324355.62
15000,1410471.75
15000,1201596.12
15000,1194287.12
15000,1252825.75
15000,1269889.25
15000,1182777.12
15000,1285857.62
15000,1451083.62
15000,1191670.25
15000,1294071.25
15000,1229756
15000,1358067.62
15000,1399418.37
15000,1331699.87
15000,1224648.37
15000,1235729.62
15000,1318713.37
15000,1173994
15000,1269889.25
15000,1239760.75
15000,1202519.12
15000,1135395.37
20000,1041763.93
20000,1109927.25
20000,979726.93
20000,952877.37
20000,952217.62
20000,958540.93
20000,966465.06
20000,1091604
20000,973078.43
20000,991949.93
20000,986409
20000,1100724
20000,1021766.06
20000,1107697.37
20000,1090895.5
20000,1055981.12
20000,966465.06
20000,1063705
20000,927598.12
20000,1073619.25
20000,978805.37
20000,1032338.75
20000,1083122.5
20000,1064756.5
20000,945925.5
20000,964893.87
20000,1100142.75
20000,952217.62
20000,939666
20000,952217.62
20000,940390.62
20000,1055981.12
20000,999866.43
20000,959888.18
20000,1071466.62
20000,1072675.87
20000,953349.43
20000,1006638.18
20000,993122.75
20000,1063705
20000,960274.25
20000,1008870.18
20000,933795.37
20000,1117382.37
20000,1003538.12
20000,1092171.87
20000,960274.25
20000,1074700.5
20000,927511.06
20000,953349.43
25000,835675.5
25000,814802.37
25000,826810.75
25000,835517.56
25000,841358.93
25000,809493.43
25000,829147.06
25000,848579.31
25000,829147.06
25000,835517.56
25000,809493.43
25000,831161
25000,839879.06
25000,848579.31
25000,801986.25
25000,824008.81
25000,808461.25
25000,797910.93
25000,823615.18
25000,838183.68
25000,819828.93
25000,806067.93
25000,841262.18
25000,838183.68
25000,816949.5
25000,833660.06
25000,831161
25000,786627.31
25000,860922.56
25000,837769.43
25000,826810.75
25000,822467.75
25000,803162.18
25000,820157.37
25000,828191.68
25000,835517.56
25000,801986.25
25000,824008.81
25000,813808.12
25000,824008.81
25000,823615.18
25000,825467.18
25000,838183.68
25000,819203
25000,804709.87
25000,836910.93
25000,806067.93
25000,822437.62
25000,847258.68
25000,804709.87
30000,721280
30000,686606.37
30000,671458.56
30000,760907.06
30000,741065.81
30000,703036.75
30000,759369.93
30000,720378.93
30000,688311.87
30000,698706.87
30000,720052.06
30000,714802.31
30000,693706.31
30000,764399.87
30000,686801.12
30000,714802.31
30000,757437.81
30000,732171.12
30000,728782.18
30000,710272.37
30000,766164.5
30000,714802.31
30000,693396.25
30000,704848.87
30000,711470.62
30000,688151.37
30000,674659.62
30000,714622.62
30000,734391.81
30000,757746.93
30000,731057.62
30000,685388.31
30000,699248.37
30000,739424.5
30000,725920.62
30000,735564.12
30000,698874.81
30000,738960.75
30000,754414.5
30000,708476.56
30000,717594.56
30000,757746.93
30000,712536.37
30000,714622.62
30000,702012.93
30000,704141.43
30000,680029.25
30000,696054.81
30000,722225.68
30000,744313.93
35000,639450.68
35000,646649.62
35000,683562.06
35000,668810.75
35000,613240.43
35000,619855.75
35000,602102.18
35000,658945.68
35000,625476.93
35000,631019.12
35000,588716.68
35000,702473.5
35000,662350.18
35000,671937.75
35000,698042.06
35000,609986.25
35000,648364.18
35000,624377.87
35000,604623.31
35000,588101.43
35000,596301.31
35000,694980.31
35000,606574.87
35000,685871.56
35000,694556.62
35000,641847.75
35000,596301.31
35000,586012.56
35000,596802.62
35000,602690.43
35000,587510.25
35000,611224
35000,683913.12
35000,576175.56
35000,588582.37
35000,595940.68
35000,613012.56
35000,698696.81
35000,577524.93
35000,687454
35000,654035.81
35000,607754.93
35000,627258.37
35000,664644.12
35000,660443.56
35000,601300.62
35000,673006.56
35000,632403.56
35000,632778.93
35000,624377.87
40000,583032.93
40000,567770.12
40000,595028.87
40000,585240.81
40000,604871
40000,572522.68
40000,602943.62
40000,602943.62
40000,581850.93
40000,580708.75
40000,567770.12
40000,588374.37
40000,601383.56
40000,565743.43
40000,574151.12
40000,581197.5
40000,597932.12
40000,593540.87
40000,596387.06
40000,575539.87
40000,567082
40000,586890.87
40000,561666
40000,570208.56
40000,565292.68
40000,599811.68
40000,576100.31
40000,563035.06
40000,561666
40000,591685
40000,567962.81
40000,566094.81
40000,567082
40000,563035.06
40000,570208.56
40000,567770.12
40000,564703.25
40000,596387.06
40000,597518.18
40000,562669.68
40000,590130.81
40000,593540.87
40000,593413.56
40000,597518.18
40000,598228.31
40000,582069.37
40000,564394.37
40000,600986.43
40000,569184.43
40000,586756.56
45000,540481.18
45000,511850.18
45000,562678.56
45000,555862.81
45000,531974.56
45000,600507.62
45000,588687.37
45000,547674.62
45000,577301.93
45000,594556.37
45000,547436
45000,590658.87
45000,549020.37
45000,595723.06
45000,575919.31
45000,579421.68
45000,586284.25
45000,571444.12
45000,554838.25
45000,566207.12
45000,553809.87
45000,576175.87
45000,576175.87
45000,585194.56
45000,563867.43
45000,564600.5
45000,572312
45000,554685.5
45000,611363.62
45000,572647.62
45000,574006.68
45000,540410.56
45000,563037.43
45000,547436
45000,579574
45000,555632.43
45000,602551.81
45000,544696.06
45000,550758.62
45000,568227.18
45000,569410.37
45000,597646.93
45000,581675.06
45000,594040.06
45000,548715.37
45000,585194.56
45000,570393.43
45000,546402.56
45000,576047.5
45000,601588
50000,485892.03
50000,520670.56
50000,868579.12
50000,559731.18
50000,492173
50000,571244.06
50000,488222.4
50000,551653.31
50000,495316.68
50000,561960
50000,490908.03
50000,581270.93
50000,493230.06
50000,581037.43
50000,500009.03
50000,594041.87
50000,490292.53
50000,562171.25
50000,494246.09
50000,553777
50000,479495.4
50000,515696.62
50000,478499.15
50000,529301.37
50000,497213.9
50000,517500.93
50000,543642.06
50000,492362.18
50000,557283.43
50000,476127.21
50000,517296.9
50000,494246.09
50000,530152
50000,517124.46
50000,489174.59
50000,577088.31
50000,468890.18
50000,556003.31
50000,488387.31
50000,544884.31
50000,534839.62
50000,532968.56
50000,516545.68
50000,506088.53
50000,552368.06
50000,489201.15
50000,565830.37
50000,503906.9
50000,530405.43
50000,548915.5
55000,483748.4
55000,441649.25
55000,465882.03
55000,460688.43
55000,465592.4
55000,465216.68
55000,436271.46
55000,459165.59
55000,455220.59
55000,444360.93
55000,455220.59
55000,450021.34
55000,439969.62
55000,435554.28
55000,462561
55000,430649.71
55000,440782.46
55000,440483.25
55000,437937.78
55000,454745.4
55000,444179.96
55000,461751.62
55000,445406.03
55000,447610.93
55000,445492.15
55000,435853.06
55000,461768.59
55000,452163.31
55000,449187.56
55000,440880.71
55000,451628.93
55000,451755.71
55000,456088.46
55000,458816.31
55000,432850.81
55000,444814.46
55000,437260.31
55000,453804.75
55000,442934.06
55000,445223.75
55000,461407.65
55000,457278.96
55000,430324.96
55000,451338.65
55000,448586
55000,459504.56
55000,440326.53
55000,462085.06
55000,461751.62
55000,457916.28
60000,421190.68
60000,416020
60000,431657.4
60000,433344.53
60000,414262.75
60000,418155.09
60000,405427.81
60000,402106.78
60000,418923.78
60000,406606.46
60000,419962.46
60000,400839.81
60000,421776.21
60000,410413.09
60000,429663.31
60000,416354.06
60000,407195.71
60000,410589.37
60000,410958.75
60000,408397.75
60000,417289.5
60000,429750.62
60000,406077.9
60000,410305
60000,423402.37
60000,429750.62
60000,435242.43
60000,417289.5
60000,404458.5
60000,403675.09
60000,414028.21
60000,416115.96
60000,410689.65
60000,427492.78
60000,427705.62
60000,421867.46
60000,435104
60000,435371.46
60000,433344.53
60000,404167.53
60000,406357.43
60000,434456.53
60000,404458.5
60000,415437.31
60000,418155.09
60000,416354.06
60000,402710.68
60000,415869.93
60000,407012.03
60000,414349.28
65000,397706.5
65000,404679.21
65000,387634.53
65000,395992.21
65000,397702.75
65000,392518.12
65000,394289.06
65000,387634.53
65000,402939.46
65000,387582.78
65000,389280.53
65000,401164.62
65000,399431.9
65000,395977.53
65000,392550.34
65000,397672.93
65000,395992.21
65000,395959.15
65000,395977.53
65000,389249.06
65000,392478.71
65000,394260
65000,404698.84
65000,395988.56
65000,404698.84
65000,397672.93
65000,397672.93
65000,397691.62
65000,392593.37
65000,394289.06
65000,392593.37
65000,390922.87
65000,395900.31
65000,395977.53
65000,397691.62
65000,392593.37
65000,385995.62
65000,397646.87
65000,389224.62
65000,397646.87
65000,389193.15
65000,389277
65000,397613.37
65000,399431.9
65000,395977.53
65000,395988.56
65000,390880.4
65000,389154.75
65000,392575.43
65000,387634.53
70000,367785.46
70000,361961.62
70000,366063.78
70000,374038.28
70000,380847.21
70000,375457.5
70000,375687.06
70000,369607.62
70000,375648.78
70000,363620.03
70000,379586.65
70000,361722.09
70000,378165.84
70000,380847.21
70000,365342.5
70000,372597.71
70000,375648.78
70000,361844.65
70000,372622.62
70000,372622.62
70000,361176.34
70000,377125.18
70000,362892.93
70000,371306.06
70000,381902.31
70000,367785.46
70000,364964.46
70000,368118.28
70000,375792.46
70000,363620.03
70000,375648.78
70000,371090.56
70000,367902.31
70000,369422.37
70000,371259.87
70000,366640.9
70000,381728.06
70000,365072.75
70000,375993.87
70000,361844.65
70000,374619.21
70000,375824.4
70000,378305.9
70000,374117.06
70000,371109.03
70000,363281.9
70000,363281.9
70000,381852
70000,378019.43
70000,360038.81
75000,349395.81
75000,354325.81
75000,356828.68
75000,355039.06
75000,354325.81
75000,348068.5
75000,347844
75000,349618.09
75000,357573.93
75000,354806.31
75000,355448.15
75000,346399.25
75000,353825.56
75000,345443.5
75000,350048.09
75000,348503.18
75000,350048.09
75000,350957.93
75000,355489.43
75000,342642.65
75000,349835.5
75000,346071.31
75000,353668.34
75000,350614.28
75000,350870.62
75000,361910.56
75000,346899.28
75000,346529.18
75000,345000
75000,345000
75000,346302.56
75000,344538.18
75000,351690.93
75000,344768.87
75000,348288.25
75000,345835.46
75000,353825.56
75000,351369.03
75000,345443.5
75000,344771.34
75000,342642.65
75000,351955
75000,347962.65
75000,337382.96
75000,344538.18
75000,350733.12
75000,355698.71
75000,352080.56
75000,346142.43
75000,353668.34
80000,334123.03
80000,332351.31
80000,327897.31
80000,335548.25
80000,339009.15
80000,334162.56
80000,329370.93
80000,334341.81
80000,335973.03
80000,329918.06
80000,332351.31
80000,335973.03
80000,340252.34
80000,338430.15
80000,339342.43
80000,337830.03
80000,333473.81
80000,338672.09
80000,336763.12
80000,333550.12
80000,333143.68
80000,336598.93
80000,334675.53
80000,333473.81
80000,336598.93
80000,334162.56
80000,336763.12
80000,335068.81
80000,332351.31
80000,341159.62
80000,330234.15
80000,332809.96
80000,328203.21
80000,329978.5
80000,334757.34
80000,333143.68
80000,337197.28
80000,337515.59
80000,336763.12
80000,332472.65
80000,337830.03
80000,336598.93
80000,332809.96
80000,334162.56
80000,329918.06
80000,334862.62
80000,327274.9
80000,338104.43
80000,331623.62
80000,336598.93
85000,323311.87
85000,327837.43
85000,329425.09
85000,318993.43
85000,326953.15
85000,320558.15
85000,325591.71
85000,322412.37
85000,335679.59
85000,335696.43
85000,316965.96
85000,312835.25
85000,309122.87
85000,319689.75
85000,311284.4
85000,329413.75
85000,319625.28
85000,328057.4
85000,314593.59
85000,335988.09
85000,317382.21
85000,324503.34
85000,322692.12
85000,308496.96
85000,323684.53
85000,308274.9
85000,316771.62
85000,307022.34
85000,330112.03
85000,323621.96
85000,317773.53
85000,318164.25
85000,325449.03
85000,308274.9
85000,335407.93
85000,333929.09
85000,312566.75
85000,332488.37
85000,307949.18
85000,341002.56
85000,318855.12
85000,322566.06
85000,316747.34
85000,322065.34
85000,316737.21
85000,311950.65
85000,312475.43
85000,315949.56
85000,317363.87
85000,315500.96
90000,304001.37
90000,302931.43
90000,297177.21
90000,310231.75
90000,309231.53
90000,301872.71
90000,301317.18
90000,301139.21
90000,302765.03
90000,301139.21
90000,305834.31
90000,300195.96
90000,304215.62
90000,299361
90000,301844.06
90000,310113.25
90000,311792.9
90000,300492.31
90000,303350.4
90000,300610.75
90000,300809.06
90000,306375.87
90000,306265.46
90000,309543.9
90000,306265.46
90000,307055.96
90000,297177.21
90000,307894.43
90000,312343
90000,300046.34
90000,298590.15
90000,300809.06
90000,303265.03
90000,305401.21
90000,301820.78
90000,308787.75
90000,307122
90000,309012.28
90000,303265.03
90000,299872.37
90000,301820.78
90000,304432.18
90000,303714.59
90000,307122
90000,308674.68
90000,303303.15
90000,297670.59
90000,299872.37
90000,302260.34
90000,305834.31
95000,283430.81
95000,286154.31
95000,284630.4
95000,326406.43
95000,301405.25
95000,261140.73
95000,302290.18
95000,328259.03
95000,257583.31
95000,259565
95000,324348.96
95000,305587.56
95000,336171.12
95000,274703.93
95000,270305.34
95000,295358.87
95000,302388.37
95000,334593.15
95000,256673.92
95000,283235.62
95000,263255.25
95000,303978.15
95000,305846.09
95000,261140.73
95000,298703.5
95000,320220.4
95000,275672.03
95000,273741.84
95000,287486.09
95000,298323.65
95000,276569.56
95000,260056.42
95000,333533.53
95000,324704.12
95000,285853.21
95000,332355.84
95000,312554.25
95000,258836.57
95000,278450.56
95000,285785.9
95000,326397.09
95000,307750.9
95000,283761.06
95000,334402.43
95000,331776.59
95000,313605.46
95000,283803.93
95000,258515.15
95000,277833.21
95000,258855.15
100000,281251.43
100000,264318.87
100000,264409.37
100000,298617.46
100000,296765.28
100000,269726.9
100000,263957.75
100000,263734.09
100000,298807.9
100000,279243.43
100000,288588.21
100000,291195.21
100000,300669.25
100000,275102.09
100000,299796.56
100000,299492.71
100000,264886.03
100000,274403.62
100000,274657
100000,274222.46
100000,280311.68
100000,267269.68
100000,293526
100000,298644.65
100000,262810.46
100000,293989.9
100000,295193.5
100000,273007.21
100000,284797.09
100000,275960.21
100000,287780.56
100000,259701.28
100000,292812.84
100000,265655.62
100000,279566.93
100000,291813.68
100000,271286.31
100000,280144
100000,266071.12
100000,294842.43
100000,273540.4
100000,271818.96
100000,282556.09
100000,284503.68
100000,281366.53
100000,287450.37
100000,269584.15
100000,299410.5
100000,272708.71
100000,297665.53
5000,4726194
5000,4598146.5
5000,5644141.5
5000,4666193.5
5000,5120963.5
5000,5065299.5
5000,5339295
5000,4890021.5
5000,4598146.5
5000,5578996.5
5000,4634414.5
5000,5044889
5000,5099875.5
5000,4598146.5
5000,5018053.5
5000,4726194
5000,4598146.5
5000,4946410
5000,4726194
5000,5284045.5
5000,4634414.5
5000,4523213
5000,5135169
5000,5498461.5
5000,4523213
5000,4946410
5000,4726194
5000,5018053.5
5000,4523213
5000,5065299.5
5000,4959208
5000,4777045
5000,4598146.5
5000,4959208
5000,4335711
5000,5018053.5
5000,4442561.5
5000,4557723
5000,4357335.5
5000,4959208
5000,4666193.5
5000,4442561.5
5000,4811872
5000,4264526
5000,4598146.5
5000,4264526
5000,4557723
5000,4442561.5
5000,4777045
5000,4401573.5
10000,3030554
10000,2848754.25
10000,2799706.5
10000,2795055.75
10000,2903069.25
10000,2982916.75
10000,2795055.75
10000,3048451
10000,2772145
10000,2795055.75
10000,2795055.75
10000,2858628.75
10000,2918790.25
10000,2856150.25
10000,2913521.5
10000,3030554
10000,2980101.5
10000,2799706.5
10000,2856150.25
10000,2724735.5
10000,2772145
10000,2913521.5
10000,2982916.75
10000,2848754.25
10000,2887600
10000,2785823.5
10000,3105697
10000,3030554
10000,3048451
10000,3105697
10000,2735543.75
10000,3030554
10000,2742090.5
10000,2636784.75
10000,2577502.5
10000,2630961.75
10000,2584809.25
10000,2539262.25
10000,2665483.75
10000,2525461.75
10000,2494391
10000,2541003.25
10000,2636784.75
10000,2450253
10000,2525461.75
10000,2577502.5
10000,2539262.25
10000,2584809.25
10000,2403939
10000,2636784.75
15000,1692315.62
15000,1756301.75
15000,1758609.62
15000,1555157
15000,1507288.75
15000,1523752.12
15000,1522625.12
15000,1780098.25
15000,1584343.12
15000,1505109.5
15000,1552366
15000,1548799.62
15000,1794971.75
15000,1749432.25
15000,1523752.12
15000,1804888.75
15000,1847606.25
15000,1522625.12
15000,1588161.37
15000,1571605.5
15000,1520752.62
15000,1506561.25
15000,1802394.25
15000,1588161.37
15000,1709842.25
15000,1781298.5
15000,1756301.75
15000,1588161.37
15000,1799290.25
15000,1706135
15000,1678072.87
15000,1533432.87
15000,1804264.25
15000,1555157
15000,1687187.37
15000,1522625.12
15000,1558365.12
15000,1804888.75
15000,1538826.87
15000,1732881.37
15000,1646823
15000,1588161.37
15000,1646823
15000,1608338.25
15000,1828791.25
15000,1505109.5
15000,1507288.75
15000,1651590.75
15000,1774132.62
15000,1758609.62
20000,1323673.25
20000,1354293.25
20000,1202309
20000,1356329.25
20000,1277407.62
20000,1206117.37
20000,1390207.37
20000,1381644.12
20000,1359606
20000,1359606
20000,1221323.75
20000,1416110.25
20000,1242000.5
20000,1202309
20000,1226119.5
20000,1359606
20000,1280029.62
20000,1265197.37
20000,1326336.75
20000,1219638.5
20000,1301964.25
20000,1280029.62
20000,1242418.62
20000,1367903.12
20000,1256455.12
20000,1265197.37
20000,1304498.62
20000,1364566
20000,1366231.5
20000,1242000.5
20000,1354293.25
20000,1208419.87
20000,1293622
20000,1280029.62
20000,1301964.25
20000,1219638.5
20000,1327483.25
20000,1340818.62
20000,1242418.62
20000,1374793
20000,1256455.12
20000,1300043.25
20000,1219638.5
20000,1423601.37
20000,1227932.5
20000,1440411.5
20000,1439434.75
20000,1380782.12
20000,1289276.87
20000,1196196.62
25000,1085371.62
25000,1138630.75
25000,1081240.5
25000,1119914.75
25000,1084265.37
25000,1071848.62
25000,1033645.06
25000,1071848.62
25000,1093565.37
25000,1106541.5
25000,1085371.62
25000,1084265.37
25000,1067276.37
25000,1093565.37
25000,1075064.12
25000,1092292.75
25000,1110080.62
25000,1077224
25000,1110080.62
25000,1138630.75
25000,1119914.75
25000,1075064.12
25000,1082887.37
25000,1093565.37
25000,1067276.37
25000,1064391.12
25000,1103836.5
25000,1050810.25
25000,1111416.5
25000,1121134
25000,1084265.37
25000,1110080.62
25000,1128455.37
25000,1108454.25
25000,1121134
25000,1082887.37
25000,1129858.87
25000,1114477.5
25000,1106541.5
25000,1071848.62
25000,1116582.75
25000,1110080.62
25000,1093565.37
25000,1106541.5
25000,1210167
25000,1185415.87
25000,1206345.87
25000,1198717.5
25000,1240342.37
25000,1215870.12
30000,1083763.62
30000,1044767.5
30000,1022958.18
30000,1115752.87
30000,1111598.75
30000,1022958.18
30000,1060845.75
30000,1059998.12
30000,1134121.75
30000,1145374.5
30000,1071986.25
30000,1124980.5
30000,1114463.87
30000,1054313
30000,1145374.5
30000,1126619
30000,1050552.25
30000,1067368.37
30000,1089092.87
30000,1059998.12
30000,1106748.62
30000,1141613.5
30000,1076664.62
30000,1053097.5
30000,1148841.12
30000,1096586.37
30000,1152004.87
30000,1091360.25
30000,1126619
30000,1104089.62
30000,1123039.12
30000,1117046.37
30000,1101376.62
30000,1111598.75
30000,1145374.5
30000,1117046.37
30000,1112124.87
30000,1104089.62
30000,1130312.25
30000,1091360.25
30000,1123039.12
30000,1086558.75
30000,1148841.12
30000,1081612.37
30000,1122188.12
30000,1119186.5
30000,1059998.12
30000,1101376.62
30000,1122188.12
30000,1066903.25
35000,947331.87
35000,946166.75
35000,1055191.25
35000,1045769.62
35000,935466
35000,1029872.06
35000,930205.68
35000,907422.43
35000,1039298.06
35000,1002397.68
35000,1020114.56
35000,994310.25
35000,906071.31
35000,956762
35000,1025343.06
35000,902901.62
35000,978345.5
35000,1014735.68
35000,919646.93
35000,991300.75
35000,1035862.75
35000,919646.93
35000,1015712.43
35000,939766.25
35000,900125.31
35000,1039544.81
35000,969818.5
35000,1001293.25
35000,983059.18
35000,969568.18
35000,1013418.43
35000,1015712.43
35000,902901.62
35000,974206.31
35000,1017848.5
35000,1013418.43
35000,926776.93
35000,1008876.43
35000,909109.56
35000,1020581.25
35000,969818.5
35000,996313.68
35000,960681.93
35000,960925.5
35000,974206.31
35000,1029872.06
35000,926776.93
35000,891402.31
35000,977267.25
35000,928838.37
40000,914728
40000,816532.06
40000,791966.62
40000,833318.31
40000,789011.93
40000,795038.31
40000,793262.93
40000,825076.93
40000,834571
40000,817347.37
40000,812076.06
40000,816532.06
40000,813951.18
40000,826574.25
40000,779737.75
40000,837386.18
40000,782244.31
40000,803924.81
40000,801147.93
40000,795735.06
40000,791966.62
40000,801147.93
40000,830607.18
40000,817347.37
40000,801147.93
40000,793262.93
40000,784721.56
40000,827859.62
40000,789583.93
40000,784721.56
40000,806672.75
40000,822969.56
40000,828835.5
40000,827859.62
40000,831720.31
40000,816532.06
40000,813951.18
40000,823928.25
40000,783067.43
40000,785660
40000,782244.31
40000,823928.25
40000,786332.37
40000,810862.68
40000,785660
40000,790758.93
40000,810862.68
40000,828835.5
40000,779737.75
40000,840164.43
45000,755054.12
45000,786734.06
45000,821587.68
45000,844324.25
45000,788948.37
45000,794469
45000,739158.5
45000,764843.06
45000,864327.87
45000,861525.93
45000,861418.75
45000,801773.06
45000,803362.56
45000,871454.12
45000,828399.25
45000,800508.25
45000,837443.81
45000,830729.06
45000,832884.75
45000,847198.93
45000,784916.5
45000,842345.93
45000,807981.87
45000,821154.06
45000,845977.87
45000,835317.81
45000,844324.25
45000,817098.31
45000,818658.12
45000,848732.93
45000,893460.43
45000,758909.75
45000,732565.06
45000,758690
45000,751754.93
45000,729420.62
45000,778639.56
45000,764743.06
45000,760675.25
45000,821401.75
45000,755608.25
45000,784565.25
45000,925353.5
45000,793043.18
45000,813794.18
45000,835317.81
45000,840049.75
45000,773932.12
45000,782843.06
45000,776720.06
50000,739160.25
50000,524078.53
50000,931546.93
50000,719053.5
50000,753840.5
50000,756401.93
50000,722362
50000,725976.68
50000,772782.68
50000,751834.18
50000,734985.93
50000,706519.43
50000,736362
50000,769870.81
50000,776283.81
50000,726584.37
50000,745815.62
50000,757754.06
50000,725197.5
50000,818011.31
50000,780883
50000,766710.62
50000,782371
50000,730196.93
50000,737677.56
50000,777639.06
50000,773122.81
50000,721147.81
50000,719834.12
50000,774487.81
50000,765107
50000,725197.5
50000,776151.37
50000,781423.12
50000,750585.25
50000,801733.43
50000,768864.56
50000,718611.5
50000,765005.5
50000,763765.62
50000,767426.62
50000,767426.62
50000,804934.87
50000,771244.62
50000,777159.93
50000,808594
50000,743383.18
50000,739160.25
50000,774619.5
